182	18	39	161	0.91	0.195	0.8235294117647058	221	179	apple	0.382602408202	0.780320749047	0.0	196.8171037707411	359.5706034627072
183	17	39	161	0.915	0.195	0.8243243243243243	222	178	orange	0.372187077819	1.68515614935	0.0	197.18929084856012	361.2557596120572
184	16	39	161	0.92	0.195	0.8251121076233184	223	177	orange	0.370484664821	3.1546431571	0.0	197.5597755133811	364.4104027691572
184	16	40	160	0.92	0.2	0.8214285714285714	224	176	apple	0.369531308052	1.34228203841	0.0	197.5597755133811	364.4104027691572
185	15	40	160	0.925	0.2	0.8222222222222222	225	175	orange	0.363876985451	2.2436485103	0.0	197.9236524988321	366.6540512794572
185	15	41	159	0.925	0.205	0.8185840707964602	226	174	apple	0.329904850592	0.232426434792	0.0	197.9236524988321	366.6540512794572
185	15	42	158	0.925	0.21	0.8149779735682819	227	173	apple	0.326769644544	1.00312955823	0.0	197.9236524988321	366.6540512794572
186	14	42	158	0.93	0.21	0.8157894736842105	228	172	orange	0.326452676648	2.88710770892	0.0	198.2501051754801	369.54115898837716
187	13	42	158	0.935	0.21	0.8165938864628821	229	171	orange	0.321588571731	2.10417086909	0.0	198.5716937472111	371.6453298574672
187	13	43	157	0.935	0.215	0.8130434782608695	230	170	apple	0.319103783147	0.682978186136	0.0	198.5716937472111	371.6453298574672
187	13	44	156	0.935	0.22	0.8095238095238095	231	169	apple	0.316902580672	1.00047926509	0.0	198.5716937472111	371.6453298574672
187	13	45	155	0.935	0.225	0.8060344827586207	232	168	apple	0.310253126045	0.922479892418	0.0	198.5716937472111	371.6453298574672
187	13	46	154	0.935	0.23	0.8025751072961373	233	167	apple	0.300250155499	1.09393325083	0.0	198.5716937472111	371.6453298574672
187	13	47	153	0.935	0.235	0.7991452991452992	234	166	apple	0.29818194937	1.25540775345	0.0	198.5716937472111	371.6453298574672
187	13	48	152	0.935	0.24	0.7957446808510639	235	165	apple	0.28978235184	2.03668148649	0.0	198.5716937472111	371.6453298574672
187	13	49	151	0.935	0.245	0.7923728813559322	236	164	apple	0.286587711557	1.29507010389	0.0	198.5716937472111	371.6453298574672
187	13	50	150	0.935	0.25	0.7890295358649789	237	163	apple	0.281899659271	0.810435998978	0.0	198.5716937472111	371.6453298574672
187	13	51	149	0.935	0.255	0.7857142857142857	238	162	apple	0.28179121047	0.969766393258	0.0	198.5716937472111	371.6453298574672
187	13	52	148	0.935	0.26	0.7824267782426778	239	161	apple	0.279929354484	0.708815328923	0.0	198.5716937472111	371.6453298574672
188	12	52	148	0.94	0.26	0.7833333333333333	240	160	orange	0.278826909315	1.62211873838	0.0	198.8505206565261	373.26744859584716
188	12	53	147	0.94	0.265	0.7800829875518672	241	159	apple	0.276364481884	1.06262908437	0.0	198.8505206565261	373.26744859584716
188	12	54	146	0.94	0.27	0.7768595041322314	242	158	apple	0.27611000253	2.11378864604	0.0	198.8505206565261	373.26744859584716
188	12	55	145	0.94	0.275	0.7736625514403292	243	157	apple	0.267846294956	1.25828899902	0.0	198.8505206565261	373.26744859584716
188	12	56	144	0.94	0.28	0.7704918032786885	244	156	apple	0.261321947942	0.0410173052746	0.0	198.8505206565261	373.26744859584716
188	12	57	143	0.94	0.285	0.7673469387755102	245	155	apple	0.259839439971	0.844881710742	0.0	198.8505206565261	373.26744859584716
189	11	57	143	0.945	0.285	0.7682926829268293	246	154	orange	0.259236059626	1.22113731309	0.0	199.1097567161521	374.4885859089372
189	11	58	142	0.945	0.29	0.7651821862348178	247	153	apple	0.251815028189	0.72361765144	0.0	199.1097567161521	374.4885859089372
189	11	59	141	0.945	0.295	0.7620967741935484	248	152	apple	0.245646774654	0.427086027081	0.0	199.1097567161521	374.4885859089372
189	11	60	140	0.945	0.3	0.7590361445783133	249	151	apple	0.241438197985	1.36852517973	0.0	199.1097567161521	374.4885859089372
189	11	61	139	0.945	0.305	0.756	250	150	apple	0.237332691871	0.903022678553	0.0	199.1097567161521	374.4885859089372
189	11	62	138	0.945	0.31	0.7529880478087649	251	149	apple	0.236893906218	1.12430109783	0.0	199.1097567161521	374.4885859089372
190	10	62	138	0.95	0.31	0.753968253968254	252	148	orange	0.234125116963	2.12180028443	0.0	199.34388183311512	376.61038619336716
190	10	63	137	0.95	0.315	0.7509881422924901	253	147	apple	0.230974386269	1.1314980264	0.0	199.34388183311512	376.61038619336716
191	9	63	137	0.955	0.315	0.7519685039370079	254	146	orange	0.227284332484	1.59532042513	0.0	199.57116616559912	378.2057066184972
191	9	64	136	0.955	0.32	0.7490196078431373	255	145	apple	0.224557349196	2.11508550376	0.0	199.57116616559912	378.2057066184972
191	9	65	135	0.955	0.325	0.74609375	256	144	apple	0.223579255646	0.437893320717	0.0	199.57116616559912	378.2057066184972
192	8	65	135	0.96	0.325	0.7470817120622568	257	143	orange	0.221093875531	2.19513932821	0.0	199.79226004113013	380.4008459467072
193	7	65	135	0.965	0.325	0.748062015503876	258	142	orange	0.217923619385	2.26403849374	0.0	200.01018366051514	382.66488444044717
194	6	65	135	0.97	0.325	0.749034749034749	259	141	orange	0.209483165126	2.66017136315	0.0	200.21966682564113	385.3250558035972
194	6	66	134	0.97	0.33	0.7461538461538462	260	140	apple	0.205574238986	1.14502937119	0.0	200.21966682564113	385.3250558035972
194	6	67	133	0.97	0.335	0.7432950191570882	261	139	apple	0.203788454652	0.751047700487	0.0	200.21966682564113	385.3250558035972
194	6	68	132	0.97	0.34	0.7404580152671756	262	138	apple	0.201318845289	1.26415030258	0.0	200.21966682564113	385.3250558035972
194	6	69	131	0.97	0.345	0.7376425855513308	263	137	apple	0.192582691664	1.08453983083	0.0	200.21966682564113	385.3250558035972
194	6	70	130	0.97	0.35	0.7348484848484849	264	136	apple	0.18525178373	0.491825552906	0.0	200.21966682564113	385.3250558035972
194	6	71	129	0.97	0.355	0.7320754716981132	265	135	apple	0.174104257962	1.64186721072	0.0	200.21966682564113	385.3250558035972
195	5	71	129	0.975	0.355	0.7330827067669173	266	134	orange	0.16996105138	1.10239289314	0.0	200.38962787702113	386.4274486967372
195	5	72	128	0.975	0.36	0.7303370786516854	267	133	apple	0.163139741101	1.16381383368	0.0	200.38962787702113	386.4274486967372
195	5	73	127	0.975	0.365	0.7276119402985075	268	132	apple	0.153798776455	0.478665543572	0.0	200.38962787702113	386.4274486967372
196	4	73	127	0.98	0.365	0.7286245353159851	269	131	orange	0.153436424418	1.30109525864	0.0	200.54306430143913	387.7285439553772
196	4	74	126	0.98	0.37	0.725925925925926	270	130	apple	0.147417120695	1.44753138993	0.0	200.54306430143913	387.7285439553772
196	4	75	125	0.98	0.375	0.7232472324723247	271	129	apple	0.141388515556	1.33024510732	0.0	200.54306430143913	387.7285439553772
196	4	76	124	0.98	0.38	0.7205882352941176	272	128	apple	0.130399179575	1.3355776446	0.0	200.54306430143913	387.7285439553772
196	4	77	123	0.98	0.385	0.717948717948718	273	127	apple	0.126477302472	0.520437714282	0.0	200.54306430143913	387.7285439553772
196	4	78	122	0.98	0.39	0.7153284671532847	274	126	apple	0.124497248237	0.915059838535	0.0	200.54306430143913	387.7285439553772
196	4	79	121	0.98	0.395	0.7127272727272728	275	125	apple	0.10990255721	0.494587440851	0.0	200.54306430143913	387.7285439553772
196	4	80	120	0.98	0.4	0.7101449275362319	276	124	apple	0.101399694963	0.718309320222	0.0	200.54306430143913	387.7285439553772
196	4	81	119	0.98	0.405	0.7075812274368231	277	123	apple	0.0969438706246	1.49662485177	0.0	200.54306430143913	387.7285439553772
196	4	82	118	0.98	0.41	0.7050359712230215	278	122	apple	0.0935614488999	2.30580376363	0.0	200.54306430143913	387.7285439553772
196	4	83	117	0.98	0.415	0.7025089605734767	279	121	apple	0.0926565903127	0.789209489548	0.0	200.54306430143913	387.7285439553772
196	4	84	116	0.98	0.42	0.7	280	120	apple	0.0924152400438	0.856456483711	0.0	200.54306430143913	387.7285439553772
196	4	85	115	0.98	0.425	0.697508896797153	281	119	apple	0.0895982436374	0.584450392365	0.0	200.54306430143913	387.7285439553772
196	4	86	114	0.98	0.43	0.6950354609929078	282	118	apple	0.0851600752704	1.09634800499	0.0	200.54306430143913	387.7285439553772
196	4	87	113	0.98	0.435	0.6925795053003534	283	117	apple	0.0848575890322	2.35052653709	0.0	200.54306430143913	387.7285439553772
196	4	88	112	0.98	0.44	0.6901408450704225	284	116	apple	0.0822423156936	0.300782212279	0.0	200.54306430143913	387.7285439553772
196	4	89	111	0.98	0.445	0.6877192982456141	285	115	apple	0.0803345823753	0.826477481275	0.0	200.54306430143913	387.7285439553772
196	4	90	110	0.98	0.45	0.6853146853146853	286	114	apple	0.0766605958693	2.23462741101	0.0	200.54306430143913	387.7285439553772
196	4	91	109	0.98	0.455	0.6829268292682927	287	113	apple	0.0763110158116	1.19972426065	0.0	200.54306430143913	387.7285439553772
196	4	92	108	0.98	0.46	0.6805555555555556	288	112	apple	0.0692894904128	2.16266385588	0.0	200.54306430143913	387.7285439553772
197	3	92	108	0.985	0.46	0.6816608996539792	289	111	orange	0.0675884314174	2.00009621752	0.0	200.61065273285652	389.7286401728972
197	3	93	107	0.985	0.465	0.6793103448275862	290	110	apple	0.062744322179	0.567961338557	0.0	200.61065273285652	389.7286401728972
197	3	94	106	0.985	0.47	0.6769759450171822	291	109	apple	0.0557424676404	0.800312956412	0.0	200.61065273285652	389.7286401728972
197	3	95	105	0.985	0.475	0.6746575342465754	292	108	apple	0.0473727413337	0.774646623458	0.0	200.61065273285652	389.7286401728972
197	3	96	104	0.985	0.48	0.6723549488054608	293	107	apple	0.0354690084968	1.81004571435	0.0	200.61065273285652	389.7286401728972
197	3	97	103	0.985	0.485	0.6700680272108843	294	106	apple	0.0318727963958	1.04886468586	0.0	200.61065273285652	389.7286401728972
197	3	98	102	0.985	0.49	0.6677966101694915	295	105	apple	0.0229108826527	0.449190205464	0.0	200.61065273285652	389.7286401728972
197	3	99	101	0.985	0.495	0.6655405405405406	296	104	apple	0.0224478672941	1.14225462898	0.0	200.61065273285652	389.7286401728972
197	3	100	100	0.985	0.5	0.6632996632996633	297	103	apple	0.021657393911	1.67319773901	0.0	200.61065273285652	389.7286401728972
197	3	101	99	0.985	0.505	0.6610738255033557	298	102	apple	0.0167758472689	0.731453448205	0.0	200.61065273285652	389.7286401728972
197	3	102	98	0.985	0.51	0.6588628762541806	299	101	apple	0.0159860662065	0.558213551463	0.0	200.61065273285652	389.7286401728972
197	3	103	97	0.985	0.515	0.6566666666666666	300	100	apple	0.00872231955717	1.02909212616	0.0	200.61065273285652	389.7286401728972
197	3	104	96	0.985	0.52	0.654485049833887	301	99	apple	0.00575570468242	0.838312820342	0.0	200.61065273285652	389.7286401728972
198	2	104	96	0.99	0.52	0.6556291390728477	302	98	orange	0.00332323700118	1.5701347525	0.0	200.6139759698577	391.2987749253972
198	2	105	95	0.99	0.525	0.6534653465346535	303	97	apple	-0.00291037958537	1.67390068863	0.0	200.6139759698577	391.2987749253972
198	2	106	94	0.99	0.53	0.6513157894736842	304	96	apple	-0.00323809336179	2.20067535296	0.0	200.6139759698577	391.2987749253972
198	2	107	93	0.99	0.535	0.6491803278688525	305	95	apple	-0.0102986250208	0.745207835819	0.0	200.6139759698577	391.2987749253972
198	2	108	92	0.99	0.54	0.6470588235294118	306	94	apple	-0.0165054081355	1.90821112027	0.0	200.6139759698577	391.2987749253972
198	2	109	91	0.99	0.545	0.6449511400651465	307	93	apple	-0.0276669596901	0.633827860878	0.0	200.6139759698577	391.2987749253972
199	1	109	91	0.995	0.545	0.6461038961038961	308	92	orange	-0.0306951875127	2.1863727583	0.0	200.583280782345	393.4851476836972
199	1	110	90	0.995	0.55	0.6440129449838188	309	91	apple	-0.0336321711256	1.27047771974	0.0	200.583280782345	393.4851476836972
199	1	111	89	0.995	0.555	0.6419354838709678	310	90	apple	-0.0481091731062	0.886051287582	0.0	200.583280782345	393.4851476836972
199	1	112	88	0.995	0.56	0.639871382636656	311	89	apple	-0.0734369690188	0.970603399965	0.0	200.583280782345	393.4851476836972
199	1	113	87	0.995	0.565	0.6378205128205128	312	88	apple	-0.0786030197074	0.995774553422	0.0	200.583280782345	393.4851476836972
199	1	114	86	0.995	0.57	0.6357827476038339	313	87	apple	-0.0811205617904	0.868189280639	0.0	200.583280782345	393.4851476836972
199	1	115	85	0.995	0.575	0.6337579617834395	314	86	apple	-0.0816727184715	0.846889937848	0.0	200.583280782345	393.4851476836972
199	1	116	84	0.995	0.58	0.6317460317460317	315	85	apple	-0.0835676395551	1.23069990808	0.0	200.583280782345	393.4851476836972
199	1	117	83	0.995	0.585	0.629746835443038	316	84	apple	-0.0893417038227	0.554515668398	0.0	200.583280782345	393.4851476836972
199	1	118	82	0.995	0.59	0.6277602523659306	317	83	apple	-0.0954369448006	0.504696880826	0.0	200.583280782345	393.4851476836972
199	1	119	81	0.995	0.595	0.6257861635220126	318	82	apple	-0.0996467568819	1.72973823358	0.0	200.583280782345	393.4851476836972
199	1	120	80	0.995	0.6	0.6238244514106583	319	81	apple	-0.105430028459	0.548496651664	0.0	200.583280782345	393.4851476836972
199	1	121	79	0.995	0.605	0.621875	320	80	apple	-0.111337556652	0.614210838734	0.0	200.583280782345	393.4851476836972
199	1	122	78	0.995	0.61	0.6199376947040498	321	79	apple	-0.116234618828	1.48031019872	0.0	200.583280782345	393.4851476836972
199	1	123	77	0.995	0.615	0.6180124223602484	322	78	apple	-0.123184884282	1.48571288785	0.0	200.583280782345	393.4851476836972
199	1	124	76	0.995	0.62	0.6160990712074303	323	77	apple	-0.124991487818	0.633341182173	0.0	200.583280782345	393.4851476836972
199	1	125	75	0.995	0.625	0.6141975308641975	324	76	apple	-0.133104426268	1.50444208246	0.0	200.583280782345	393.4851476836972
199	1	126	74	0.995	0.63	0.6123076923076923	325	75	apple	-0.137032147292	0.840641703469	0.0	200.583280782345	393.4851476836972
199	1	127	73	0.995	0.635	0.6104294478527608	326	74	apple	-0.139922559273	0.845079673119	0.0	200.583280782345	393.4851476836972
199	1	128	72	0.995	0.64	0.6085626911314985	327	73	apple	-0.139980183783	1.31702130054	0.0	200.583280782345	393.4851476836972
199	1	129	71	0.995	0.645	0.6067073170731707	328	72	apple	-0.148134234975	1.50692174092	0.0	200.583280782345	393.4851476836972
199	1	130	70	0.995	0.65	0.6048632218844985	329	71	apple	-0.149098555649	1.26267506574	0.0	200.583280782345	393.4851476836972
199	1	131	69	0.995	0.655	0.603030303030303	330	70	apple	-0.153133773298	0.537590498263	0.0	200.583280782345	393.4851476836972
199	1	132	68	0.995	0.66	0.6012084592145015	331	69	apple	-0.166833991898	1.82283588029	0.0	200.583280782345	393.4851476836972
199	1	133	67	0.995	0.665	0.5993975903614458	332	68	apple	-0.171899500797	0.560478649844	0.0	200.583280782345	393.4851476836972
199	1	134	66	0.995	0.67	0.5975975975975976	333	67	apple	-0.177631742832	1.49967057633	0.0	200.583280782345	393.4851476836972
199	1	135	65	0.995	0.675	0.5958083832335329	334	66	apple	-0.180404705358	0.11110732968	0.0	200.583280782345	393.4851476836972
199	1	136	64	0.995	0.68	0.5940298507462687	335	65	apple	-0.185804439872	1.25474704997	0.0	200.583280782345	393.4851476836972
199	1	137	63	0.995	0.685	0.5922619047619048	336	64	apple	-0.189504261684	1.11948484962	0.0	200.583280782345	393.4851476836972
199	1	138	62	0.995	0.69	0.5905044510385756	337	63	apple	-0.191818213179	2.12113091322	0.0	200.583280782345	393.4851476836972
199	1	139	61	0.995	0.695	0.5887573964497042	338	62	apple	-0.196729584403	1.11681050451	0.0	200.583280782345	393.4851476836972
199	1	140	60	0.995	0.7	0.5870206489675516	339	61	apple	-0.197202929967	1.1155556763	0.0	200.583280782345	393.4851476836972
199	1	141	59	0.995	0.705	0.5852941176470589	340	60	apple	-0.209513759266	0.759578790218	0.0	200.583280782345	393.4851476836972
199	1	142	58	0.995	0.71	0.5835777126099707	341	59	apple	-0.211915211931	1.20973340991	0.0	200.583280782345	393.4851476836972
199	1	143	57	0.995	0.715	0.5818713450292398	342	58	apple	-0.226849365062	1.04011652121	0.0	200.583280782345	393.4851476836972
199	1	144	56	0.995	0.72	0.5801749271137027	343	57	apple	-0.251952198492	0.686094950481	0.0	200.583280782345	393.4851476836972
199	1	145	55	0.995	0.725	0.5784883720930233	344	56	apple	-0.257078331526	2.20205966615	0.0	200.583280782345	393.4851476836972
199	1	146	54	0.995	0.73	0.5768115942028985	345	55	apple	-0.25773973388	1.32799072302	0.0	200.583280782345	393.4851476836972
199	1	147	53	0.995	0.735	0.5751445086705202	346	54	apple	-0.27104014085	0.776433313683	0.0	200.583280782345	393.4851476836972
199	1	148	52	0.995	0.74	0.5734870317002881	347	53	apple	-0.30596295248	0.664545283678	0.0	200.583280782345	393.4851476836972
199	1	149	51	0.995	0.745	0.5718390804597702	348	52	apple	-0.307717648011	1.73880763316	0.0	200.583280782345	393.4851476836972
199	1	150	50	0.995	0.75	0.5702005730659025	349	51	apple	-0.31574676763	1.10866993503	0.0	200.583280782345	393.4851476836972
199	1	151	49	0.995	0.755	0.5685714285714286	350	50	apple	-0.316958694599	1.47499772972	0.0	200.583280782345	393.4851476836972
199	1	152	48	0.995	0.76	0.5669515669515669	351	49	apple	-0.346852398494	1.70453491492	0.0	200.583280782345	393.4851476836972
199	1	153	47	0.995	0.765	0.5653409090909091	352	48	apple	-0.368436875145	0.239737123271	0.0	200.583280782345	393.4851476836972
199	1	154	46	0.995	0.77	0.5637393767705382	353	47	apple	-0.375663226767	0.339641896333	0.0	200.583280782345	393.4851476836972
199	1	155	45	0.995	0.775	0.5621468926553672	354	46	apple	-0.385604186397	0.287094597695	0.0	200.583280782345	393.4851476836972
199	1	156	44	0.995	0.78	0.5605633802816902	355	45	apple	-0.405444406533	0.719641343758	0.0	200.583280782345	393.4851476836972
199	1	157	43	0.995	0.785	0.5589887640449438	356	44	apple	-0.410274412019	0.567769153099	0.0	200.583280782345	393.4851476836972
199	1	158	42	0.995	0.79	0.5574229691876751	357	43	apple	-0.410487724409	1.03771299217	0.0	200.583280782345	393.4851476836972
199	1	159	41	0.995	0.795	0.5558659217877095	358	42	apple	-0.435561681553	1.11877272892	0.0	200.583280782345	393.4851476836972
199	1	160	40	0.995	0.8	0.5543175487465181	359	41	apple	-0.436287863212	1.28218852392	0.0	200.583280782345	393.4851476836972
199	1	161	39	0.995	0.805	0.5527777777777778	360	40	apple	-0.442175579032	0.346165565984	0.0	200.583280782345	393.4851476836972
199	1	162	38	0.995	0.81	0.5512465373961218	361	39	apple	-0.442481281975	0.771197073575	0.0	200.583280782345	393.4851476836972
199	1	163	37	0.995	0.815	0.5497237569060773	362	38	apple	-0.451774995796	1.38941491023	0.0	200.583280782345	393.4851476836972
199	1	164	36	0.995	0.82	0.5482093663911846	363	37	apple	-0.464747058303	0.481134797397	0.0	200.583280782345	393.4851476836972
200	0	164	36	1.0	0.82	0.5494505494505495	364	36	orange	-0.472334728615	1.88506110299	0.0	200.11094605373	395.3702087866872
200	0	165	35	1.0	0.825	0.547945205479452	365	35	apple	-0.48398897729	0.377033148821	0.0	200.11094605373	395.3702087866872
200	0	166	34	1.0	0.83	0.546448087431694	366	34	apple	-0.501061878193	0.739034936937	0.0	200.11094605373	395.3702087866872
200	0	167	33	1.0	0.835	0.5449591280653951	367	33	apple	-0.504237987981	1.21752609539	0.0	200.11094605373	395.3702087866872
200	0	168	32	1.0	0.84	0.5434782608695652	368	32	apple	-0.514902402268	1.38425454848	0.0	200.11094605373	395.3702087866872
200	0	169	31	1.0	0.845	0.5420054200542005	369	31	apple	-0.540707993415	0.74923435713	0.0	200.11094605373	395.3702087866872
200	0	170	30	1.0	0.85	0.5405405405405406	370	30	apple	-0.541640165659	0.935016903471	0.0	200.11094605373	395.3702087866872
200	0	171	29	1.0	0.855	0.5390835579514824	371	29	apple	-0.555121637264	0.524231030217	0.0	200.11094605373	395.3702087866872
200	0	172	28	1.0	0.86	0.5376344086021505	372	28	apple	-0.559267565846	0.834036478217	0.0	200.11094605373	395.3702087866872
200	0	173	27	1.0	0.865	0.5361930294906166	373	27	apple	-0.583360822835	1.36437608221	0.0	200.11094605373	395.3702087866872
200	0	174	26	1.0	0.87	0.5347593582887701	374	26	apple	-0.608879233994	-0.152432830113	0.0	200.11094605373	395.3702087866872
200	0	175	25	1.0	0.875	0.5333333333333333	375	25	apple	-0.621674413983	0.965284237742	0.0	200.11094605373	395.3702087866872
200	0	176	24	1.0	0.88	0.5319148936170213	376	24	apple	-0.639888083965	1.05130864144	0.0	200.11094605373	395.3702087866872
200	0	177	23	1.0	0.885	0.5305039787798409	377	23	apple	-0.643443688128	1.5787685092	0.0	200.11094605373	395.3702087866872
200	0	178	22	1.0	0.89	0.5291005291005291	378	22	apple	-0.646757178082	1.73312157519	0.0	200.11094605373	395.3702087866872
200	0	179	21	1.0	0.895	0.5277044854881267	379	21	apple	-0.658999710016	1.42057942296	0.0	200.11094605373	395.3702087866872
200	0	180	20	1.0	0.9	0.5263157894736842	380	20	apple	-0.662041232236	1.58324506912	0.0	200.11094605373	395.3702087866872
200	0	181	19	1.0	0.905	0.5249343832020997	381	19	apple	-0.673618354694	0.662763929898	0.0	200.11094605373	395.3702087866872
200	0	182	18	1.0	0.91	0.5235602094240838	382	18	apple	-0.676127508703	0.517914174443	0.0	200.11094605373	395.3702087866872
200	0	183	17	1.0	0.915	0.5221932114882507	383	17	apple	-0.732308314278	1.85361234849	0.0	200.11094605373	395.3702087866872
200	0	184	16	1.0	0.92	0.5208333333333334	384	16	apple	-0.79209551713	1.82745753998	0.0	200.11094605373	395.3702087866872
200	0	185	15	1.0	0.925	0.5194805194805194	385	15	apple	-0.80493700893	1.53391766972	0.0	200.11094605373	395.3702087866872
200	0	186	14	1.0	0.93	0.5181347150259067	386	14	apple	-0.820032573072	0.740490597632	0.0	200.11094605373	395.3702087866872
200	0	187	13	1.0	0.935	0.5167958656330749	387	13	apple	-0.890253068534	1.18791077482	0.0	200.11094605373	395.3702087866872
200	0	188	12	1.0	0.94	0.5154639175257731	388	12	apple	-0.901017056862	1.5275288649	0.0	200.11094605373	395.3702087866872
200	0	189	11	1.0	0.945	0.5141388174807198	389	11	apple	-0.94813654299	1.26556446139	0.0	200.11094605373	395.3702087866872
200	0	190	10	1.0	0.95	0.5128205128205128	390	10	apple	-0.990766539777	1.14412187279	0.0	200.11094605373	395.3702087866872
200	0	191	9	1.0	0.955	0.5115089514066496	391	9	apple	-0.996220929335	1.05117857876	0.0	200.11094605373	395.3702087866872
200	0	192	8	1.0	0.96	0.5102040816326531	392	8	apple	-1.01098852298	2.09946778342	0.0	200.11094605373	395.3702087866872
200	0	193	7	1.0	0.965	0.5089058524173028	393	7	apple	-1.03134046936	0.282853627147	0.0	200.11094605373	395.3702087866872
200	0	194	6	1.0	0.97	0.5076142131979695	394	6	apple	-1.0369506686	0.567785990445	0.0	200.11094605373	395.3702087866872
200	0	195	5	1.0	0.975	0.5063291139240507	395	5	apple	-1.06208192345	1.52611625118	0.0	200.11094605373	395.3702087866872
200	0	196	4	1.0	0.98	0.5050505050505051	396	4	apple	-1.07142903677	1.0933716658	0.0	200.11094605373	395.3702087866872
200	0	197	3	1.0	0.985	0.5037783375314862	397	3	apple	-1.12611763491	1.33911733262	0.0	200.11094605373	395.3702087866872
200	0	198	2	1.0	0.99	0.5025125628140703	398	2	apple	-1.16057498675	0.942047885469	0.0	200.11094605373	395.3702087866872
200	0	199	1	1.0	0.995	0.5012531328320802	399	1	apple	-1.2045357988	1.22282317621	0.0	200.11094605373	395.3702087866872
200	0	200	0	1.0	1.0	0.5	400	0	apple	-1.45393164949	0.385584580122	0.0	200.11094605373	395.3702087866872
